"Time";"Bluefors ROX";"Lakeshore ROX"
"2019-12-10T17:54:20-05:00";0.02799260757575758;0
"2019-12-10T17:54:40-05:00";0.027992634328358218;0
"2019-12-10T17:55:00-05:00";0.0279925696969697;0
"2019-12-10T17:55:20-05:00";0.028000184615384623;0
"2019-12-10T17:55:40-05:00";0.02809938361416362;0
"2019-12-10T17:56:00-05:00";0.028198582612942617;0
"2019-12-10T17:56:20-05:00";0.028297781611721612;0
"2019-12-10T17:56:40-05:00";0.02839698061050061;0
"2019-12-10T17:57:00-05:00";0.02849617960927961;0
"2019-12-10T17:57:20-05:00";0.028595378608058605;0
"2019-12-10T17:57:40-05:00";0.0286945776068376;0
"2019-12-10T17:58:00-05:00";0.0287937766056166;0
"2019-12-10T17:58:20-05:00";0.028892975604395597;0
"2019-12-10T17:58:40-05:00";0.028992174603174593;0
"2019-12-10T17:59:00-05:00";0.028994127272727283;0
"2019-12-10T17:59:20-05:00";0.028989537313432838;0
"2019-12-10T17:59:40-05:00";0.0289945328358209;0
"2019-12-10T18:00:00-05:00";0.028992362121212128;0
"2019-12-10T18:00:20-05:00";0.02899290298507463;0
"2019-12-10T18:00:40-05:00";0.028990879999999997;0
"2019-12-10T18:01:00-05:00";0.029101141481481477;0
"2019-12-10T18:01:20-05:00";0.02921140296296296;0
"2019-12-10T18:01:40-05:00";0.02932166444444444;0
"2019-12-10T18:02:00-05:00";0.029431925925925924;0
"2019-12-10T18:02:20-05:00";0.029542187407407404;0
"2019-12-10T18:02:40-05:00";0.029652448888888887;0
"2019-12-10T18:03:00-05:00";0.029762710370370368;0
"2019-12-10T18:03:20-05:00";0.02987297185185185;0
"2019-12-10T18:03:40-05:00";0.02998323333333333;0
"2019-12-10T18:04:00-05:00";0.029993338805970157;0
"2019-12-10T18:04:20-05:00";0.02999098059701492;0
"2019-12-10T18:04:40-05:00";0.02999261791044776;0
"2019-12-10T18:05:00-05:00";0.029992109090909103;0
"2019-12-10T18:05:20-05:00";0.029994902985074633;0
"2019-12-10T18:05:40-05:00";0.0299906;0
"2019-12-10T18:06:00-05:00";0.030091037272727272;0.004413611818181818
"2019-12-10T18:06:20-05:00";0.030191474545454546;0.008827223636363636
"2019-12-10T18:06:40-05:00";0.03029191181818182;0.013240835454545453
"2019-12-10T18:07:00-05:00";0.030392349090909092;0.01765444727272727
"2019-12-10T18:07:20-05:00";0.030492786363636365;0.02206805909090909
"2019-12-10T18:07:40-05:00";0.030593223636363635;0.026481670909090906
"2019-12-10T18:08:00-05:00";0.030693660909090908;0.030895282727272724
"2019-12-10T18:08:20-05:00";0.03079409818181818;0.03530889454545454
"2019-12-10T18:08:40-05:00";0.030894535454545454;0.03972250636363636
"2019-12-10T18:09:00-05:00";0.030994972727272727;0.04413611818181818
"2019-12-10T18:09:20-05:00";0.03099169242424242;0.04413060151515151
"2019-12-10T18:09:40-05:00";0.030991820895522392;0.04411982089552238
"2019-12-10T18:10:00-05:00";0.03099438059701493;0.04409399393939395
"2019-12-10T18:10:20-05:00";0.030992007575757572;0.04409214626865671
"2019-12-10T18:10:40-05:00";0.030993292537313432;0.044083089552238816
"2019-12-10T18:11:00-05:00";0.030990929824561413;0.04405975614035089
"2019-12-10T18:11:20-05:00";0.031091069064327494;0.04410827830409358
"2019-12-10T18:11:40-05:00";0.031191208304093575;0.044156800467836266
"2019-12-10T18:12:00-05:00";0.031291347543859656;0.04420532263157896
"2019-12-10T18:12:20-05:00";0.03139148678362574;0.04425384479532165
"2019-12-10T18:12:40-05:00";0.031491626023391825;0.04430236695906434
"2019-12-10T18:13:00-05:00";0.031591765263157906;0.044350889122807026
"2019-12-10T18:13:20-05:00";0.03169190450292399;0.044399411286549714
"2019-12-10T18:13:40-05:00";0.03179204374269007;0.04444793345029241
"2019-12-10T18:14:00-05:00";0.03189218298245615;0.0444964556140351
"2019-12-10T18:14:20-05:00";0.03199232222222223;0.044544977777777786
"2019-12-10T18:14:40-05:00";0.0319909119402985;0.04457097761194031
"2019-12-10T18:15:00-05:00";0.03199359393939395;0.04460999090909091
"2019-12-10T18:15:20-05:00";0.03198961194029852;0.044620595522388035
"2019-12-10T18:15:40-05:00";0.0319938328358209;0.04461978059701492
"2019-12-10T18:16:00-05:00";0.03199001818181819;0.04461020757575757
"2019-12-10T18:16:20-05:00";0.031993627999999996;0.044604361999999995
"2019-12-10T18:16:40-05:00";0.03209367443076923;0.044650249261538454
"2019-12-10T18:17:00-05:00";0.03219372086153846;0.04469613652307692
"2019-12-10T18:17:20-05:00";0.032293767292307686;0.04474202378461538
"2019-12-10T18:17:40-05:00";0.03239381372307692;0.04478791104615384
"2019-12-10T18:18:00-05:00";0.03249386015384615;0.044833798307692296
"2019-12-10T18:18:20-05:00";0.03259390658461538;0.04487968556923076
"2019-12-10T18:18:40-05:00";0.032693953015384615;0.04492557283076922
"2019-12-10T18:19:00-05:00";0.03279399944615384;0.04497146009230768
"2019-12-10T18:19:20-05:00";0.03289404587692307;0.045017347353846146
"2019-12-10T18:19:40-05:00";0.032994092307692305;0.045063234615384605
"2019-12-10T18:20:00-05:00";0.03299042575757577;0.045066003030303024
"2019-12-10T18:20:20-05:00";0.032992802985074614;0.0450682880597015
"2019-12-10T18:20:40-05:00";0.0329904696969697;0.045067630303030286
"2019-12-10T18:21:00-05:00";0.03299227014925371;0.04506450597014925
"2019-12-10T18:21:20-05:00";0.03299063582089552;0.04506099253731342
"2019-12-10T18:21:40-05:00";0.03299238809523811;0.045057366666666675
"2019-12-10T18:22:00-05:00";0.03309222474025975;0.04511457212121213
"2019-12-10T18:22:20-05:00";0.0331920613852814;0.045171777575757584
"2019-12-10T18:22:40-05:00";0.03329189803030304;0.04522898303030304
"2019-12-10T18:23:00-05:00";0.033391734675324684;0.04528618848484849
"2019-12-10T18:23:20-05:00";0.03349157132034633;0.04534339393939395
"2019-12-10T18:23:40-05:00";0.03359140796536798;0.045400599393939395
"2019-12-10T18:24:00-05:00";0.03369124461038962;0.04545780484848485
"2019-12-10T18:24:20-05:00";0.03379108125541126;0.045515010303030304
"2019-12-10T18:24:40-05:00";0.03389091790043291;0.04557221575757576
"2019-12-10T18:25:00-05:00";0.033990754545454555;0.04562942121212121
"2019-12-10T18:25:20-05:00";0.03399249999999998;0.04563121212121213
"2019-12-10T18:25:40-05:00";0.033990487878787876;0.04560697910447762
"2019-12-10T18:26:00-05:00";0.03399049850746269;0.04560108805970149
"2019-12-10T18:26:20-05:00";0.03399160597014927;0.04560553030303031
"2019-12-10T18:26:40-05:00";0.03399069545454546;0.04558866865671643
"2019-12-10T18:27:00-05:00";0.03399005428571429;0.04557261714285713
"2019-12-10T18:27:20-05:00";0.03408999535714286;0.04562712917857142
"2019-12-10T18:27:40-05:00";0.03418993642857143;0.0456816412142857
"2019-12-10T18:28:00-05:00";0.0342898775;0.045736153249999995
"2019-12-10T18:28:20-05:00";0.034389818571428574;0.04579066528571428
"2019-12-10T18:28:40-05:00";0.03448975964285715;0.045845177321428565
"2019-12-10T18:29:00-05:00";0.03458970071428572;0.04589968935714285
"2019-12-10T18:29:20-05:00";0.03468964178571429;0.045954201392857136
"2019-12-10T18:29:40-05:00";0.03478958285714286;0.04600871342857143
"2019-12-10T18:30:00-05:00";0.034889523928571434;0.04606322546428571
"2019-12-10T18:30:20-05:00";0.034989465000000004;0.0461177375
"2019-12-10T18:30:40-05:00";0.0349913671641791;0.046107828358208945
"2019-12-10T18:31:00-05:00";0.034991434848484854;0.04609933787878789
"2019-12-10T18:31:20-05:00";0.03498986716417911;0.04610520746268657
"2019-12-10T18:31:40-05:00";0.034991117910447754;0.046092080597014945
"2019-12-10T18:32:00-05:00";0.034991332835820885;0.046087765151515137
"2019-12-10T18:32:20-05:00";0.03498932592592593;0.04608342142857142
"2019-12-10T18:32:40-05:00";0.03508950460992908;0.046148793452380946
"2019-12-10T18:33:00-05:00";0.03518968329393223;0.046214165476190464
"2019-12-10T18:33:20-05:00";0.035289861977935384;0.04627953749999999
"2019-12-10T18:33:40-05:00";0.035390040661938536;0.04634490952380951
"2019-12-10T18:34:00-05:00";0.035490219345941695;0.04641028154761903
"2019-12-10T18:34:20-05:00";0.03559039802994485;0.046475653571428556
"2019-12-10T18:34:40-05:00";0.035690576713948;0.04654102559523808
"2019-12-10T18:35:00-05:00";0.03579075539795115;0.046606397619047606
"2019-12-10T18:35:20-05:00";0.035890934081954304;0.046671769642857124
"2019-12-10T18:35:40-05:00";0.035991112765957456;0.04673714166666665
"2019-12-10T18:36:00-05:00";0.03599151343283583;0.04672781363636365
"2019-12-10T18:36:20-05:00";0.03598996268656715;0.046707710447761196
"2019-12-10T18:36:40-05:00";0.03598979696969699;0.0467153015151515
"2019-12-10T18:37:00-05:00";0.03599132537313433;0.04674197014925372
"2019-12-10T18:37:20-05:00";0.03599109552238806;0.04675597313432836
"2019-12-10T18:37:40-05:00";0.03598616;0.046767245
"2019-12-10T18:38:00-05:00";0.036086800545454545;0.046823067045454546
"2019-12-10T18:38:20-05:00";0.036187441090909093;0.04687888909090909
"2019-12-10T18:38:40-05:00";0.03628808163636364;0.04693471113636363
"2019-12-10T18:39:00-05:00";0.036388722181818184;0.04699053318181818
"2019-12-10T18:39:20-05:00";0.036489362727272726;0.047046355227272726
"2019-12-10T18:39:40-05:00";0.036590003272727274;0.04710217727272727
"2019-12-10T18:40:00-05:00";0.03669064381818182;0.04715799931818182
"2019-12-10T18:40:20-05:00";0.036791284363636365;0.04721382136363636
"2019-12-10T18:40:40-05:00";0.036891924909090906;0.04726964340909091
"2019-12-10T18:41:00-05:00";0.036992565454545455;0.047325465454545454
"2019-12-10T18:41:20-05:00";0.03698898059701493;0.047334862121212115
"2019-12-10T18:41:40-05:00";0.0369917106060606;0.0473324104477612
"2019-12-10T18:42:00-05:00";0.036989437313432856;0.04731689104477611
"2019-12-10T18:42:20-05:00";0.03698915151515153;0.04731216969696969
"2019-12-10T18:42:40-05:00";0.03699149850746267;0.04730488059701493
"2019-12-10T18:43:00-05:00";0.03698917692307692;0.04729783076923077
"2019-12-10T18:43:20-05:00";0.037088959069478906;0.04735986382133995
"2019-12-10T18:43:40-05:00";0.03718874121588089;0.04742189687344913
"2019-12-10T18:44:00-05:00";0.037288523362282874;0.04748392992555831
"2019-12-10T18:44:20-05:00";0.03738830550868486;0.04754596297766749
"2019-12-10T18:44:40-05:00";0.03748808765508685;0.04760799602977667
"2019-12-10T18:45:00-05:00";0.03758786980148883;0.04767002908188585
"2019-12-10T18:45:20-05:00";0.03768765194789082;0.04773206213399503
"2019-12-10T18:45:40-05:00";0.037787434094292804;0.04779409518610421
"2019-12-10T18:46:00-05:00";0.037887216240694785;0.04785612823821339
"2019-12-10T18:46:20-05:00";0.03798699838709677;0.04791816129032257
"2019-12-10T18:46:40-05:00";0.037990292537313446;0.04791299402985075
"2019-12-10T18:47:00-05:00";0.037991003030303054;0.04790090454545456
"2019-12-10T18:47:20-05:00";0.03798887313432835;0.04788788507462686
"2019-12-10T18:47:40-05:00";0.03799006417910445;0.04788663880597013
"2019-12-10T18:48:00-05:00";0.037988456060606045;0.04786905757575759
"2019-12-10T18:48:20-05:00";0.037987266666666665;0.0478781
"2019-12-10T18:48:40-05:00";0.03809824074074074;0.047953133333333335
"2019-12-10T18:49:00-05:00";0.03820921481481481;0.04802816666666667
"2019-12-10T18:49:20-05:00";0.03832018888888889;0.0481032
"2019-12-10T18:49:40-05:00";0.038431162962962964;0.048178233333333334
"2019-12-10T18:50:00-05:00";0.03854213703703704;0.04825326666666667
"2019-12-10T18:50:20-05:00";0.03865311111111111;0.048328300000000005
"2019-12-10T18:50:40-05:00";0.03876408518518519;0.04840333333333333
"2019-12-10T18:51:00-05:00";0.03887505925925926;0.04847836666666667
"2019-12-10T18:51:20-05:00";0.038986033333333336;0.048553400000000004
"2019-12-10T18:51:40-05:00";0.03899169999999999;0.04854473880597013
"2019-12-10T18:52:00-05:00";0.0389897223880597;0.04855714090909091
"2019-12-10T18:52:20-05:00";0.03898955;0.04854160298507463
"2019-12-10T18:52:40-05:00";0.03898882835820896;0.0485126656716418
"2019-12-10T18:53:00-05:00";0.038988731818181806;0.04849959696969698
"2019-12-10T18:53:20-05:00";0.038988826153846155;0.048474043076923067
"2019-12-10T18:53:40-05:00";0.03908840262937063;0.04854750976923076
"2019-12-10T18:54:00-05:00";0.039187979104895104;0.04862097646153846
"2019-12-10T18:54:20-05:00";0.03928755558041958;0.04869444315384615
"2019-12-10T18:54:40-05:00";0.03938713205594405;0.04876790984615384
"2019-12-10T18:55:00-05:00";0.03948670853146853;0.04884137653846153
"2019-12-10T18:55:20-05:00";0.03958628500699301;0.04891484323076923
"2019-12-10T18:55:40-05:00";0.03968586148251748;0.04898830992307692
"2019-12-10T18:56:00-05:00";0.03978543795804196;0.04906177661538461
"2019-12-10T18:56:20-05:00";0.03988501443356643;0.04913524330769231
"2019-12-10T18:56:40-05:00";0.03998459090909091;0.04920871
"2019-12-10T18:57:00-05:00";0.0399894106060606;0.0492179089552239
"2019-12-10T18:57:20-05:00";0.03998920149253732;0.04923492835820896
"2019-12-10T18:57:40-05:00";0.03998870895522387;0.049233133333333325
"2019-12-10T18:58:00-05:00";0.039989506060606056;0.049215467164179114
"2019-12-10T18:58:20-05:00";0.03998750447761192;0.04921581940298506
"2019-12-10T18:58:40-05:00";0.03998953508771929;0.049212626315789466
"2019-12-10T18:59:00-05:00";0.04018937602339181;0.04931847312865496
"2019-12-10T18:59:20-05:00";0.04038921695906432;0.04942431994152046
"2019-12-10T18:59:40-05:00";0.04058905789473684;0.04953016675438596
"2019-12-10T19:00:00-05:00";0.040788898830409356;0.049636013567251454
"2019-12-10T19:00:20-05:00";0.040988739766081875;0.04974186038011695
"2019-12-10T19:00:40-05:00";0.041188580701754386;0.049847707192982454
"2019-12-10T19:01:00-05:00";0.041388421637426905;0.04995355400584795
"2019-12-10T19:01:20-05:00";0.04158826257309942;0.05005940081871345
"2019-12-10T19:01:40-05:00";0.041788103508771934;0.050165247631578945
"2019-12-10T19:02:00-05:00";0.04198794444444445;0.05027109444444444
"2019-12-10T19:02:20-05:00";0.041988502985074616;0.0502556567164179
"2019-12-10T19:02:40-05:00";0.04198680909090908;0.05023673484848484
"2019-12-10T19:03:00-05:00";0.041987492537313424;0.050208962686567174
"2019-12-10T19:03:20-05:00";0.041987319402985085;0.05020831343283583
"2019-12-10T19:03:40-05:00";0.04198911515151514;0.05019804848484848
"2019-12-10T19:04:00-05:00";0.041989267999999996;0.050190274
"2019-12-10T19:04:20-05:00";0.04218962;0.05033146775384616
"2019-12-10T19:04:40-05:00";0.042389972;0.05047266150769231
"2019-12-10T19:05:00-05:00";0.042590324;0.05061385526153846
"2019-12-10T19:05:20-05:00";0.042790676;0.050755049015384614
"2019-12-10T19:05:40-05:00";0.042991028;0.05089624276923077
"2019-12-10T19:06:00-05:00";0.04319138;0.05103743652307692
"2019-12-10T19:06:20-05:00";0.043391732;0.05117863027692307
"2019-12-10T19:06:40-05:00";0.043592084;0.05131982403076923
"2019-12-10T19:07:00-05:00";0.043792436000000004;0.051461017784615384
"2019-12-10T19:07:20-05:00";0.043992788000000005;0.051602211538461534
"2019-12-10T19:07:40-05:00";0.04398682985074627;0.05160872878787879
"2019-12-10T19:08:00-05:00";0.04398535970149253;0.05161818656716418
"2019-12-10T19:08:20-05:00";0.043985896969696965;0.051618249253731326
"2019-12-10T19:08:40-05:00";0.0439866014925373;0.0516178671641791
"2019-12-10T19:09:00-05:00";0.04398767611940298;0.05161099402985074
"2019-12-10T19:09:20-05:00";0.043987850000000016;0.05158332325581395
"2019-12-10T19:09:40-05:00";0.04408813000000002;0.051673979367732555
"2019-12-10T19:10:00-05:00";0.04418841000000001;0.051764635479651155
"2019-12-10T19:10:20-05:00";0.04428869000000001;0.05185529159156976
"2019-12-10T19:10:40-05:00";0.04438897000000001;0.05194594770348837
"2019-12-10T19:11:00-05:00";0.04448925000000001;0.05203660381540698
"2019-12-10T19:11:20-05:00";0.04458953000000001;0.05212725992732558
"2019-12-10T19:11:40-05:00";0.04468981;0.05221791603924419
"2019-12-10T19:12:00-05:00";0.044790090000000005;0.052308572151162795
"2019-12-10T19:12:20-05:00";0.04489037;0.052399228263081396
"2019-12-10T19:12:40-05:00";0.04499065;0.052489884375000004
"2019-12-10T19:13:00-05:00";0.04498442537313433;0.05249467761194031
"2019-12-10T19:13:20-05:00";0.04498527462686567;0.052507835820895514
"2019-12-10T19:13:40-05:00";0.04498799090909089;0.052496089393939405
"2019-12-10T19:14:00-05:00";0.044984226865671634;0.052519316417910446
"2019-12-10T19:14:20-05:00";0.0449877432835821;0.05249975
"2019-12-10T19:14:40-05:00";0.04498279714285714;0.052501386111111104
"2019-12-10T19:15:00-05:00";0.04518301317857143;0.052684252249999994
"2019-12-10T19:15:20-05:00";0.04538322921428571;0.052867118388888884
"2019-12-10T19:15:40-05:00";0.04558344524999999;0.053049984527777774
"2019-12-10T19:16:00-05:00";0.04578366128571428;0.053232850666666665
"2019-12-10T19:16:20-05:00";0.04598387732142857;0.053415716805555555
"2019-12-10T19:16:40-05:00";0.04618409335714285;0.05359858294444444
"2019-12-10T19:17:00-05:00";0.046384309392857134;0.05378144908333333
"2019-12-10T19:17:20-05:00";0.04658452542857142;0.05396431522222222
"2019-12-10T19:17:40-05:00";0.04678474146428571;0.05414718136111111
"2019-12-10T19:18:00-05:00";0.046984957499999994;0.0543300475
"2019-12-10T19:18:20-05:00";0.04698773484848486;0.054320903030303014
"2019-12-10T19:18:40-05:00";0.0469841656716418;0.05432028358208955
"2019-12-10T19:19:00-05:00";0.04698521044776119;0.054324398507462644
"2019-12-10T19:19:20-05:00";0.04698698484848485;0.0543097181818182
"2019-12-10T19:19:40-05:00";0.04698398955223881;0.054306552238805976
"2019-12-10T19:20:00-05:00";0.04698904642857142;0.054291460714285714
"2019-12-10T19:20:20-05:00";0.04708864710486321;0.05438676932370821
"2019-12-10T19:20:40-05:00";0.047188247781155004;0.0544820779331307
"2019-12-10T19:21:00-05:00";0.047287848457446796;0.054577386542553195
"2019-12-10T19:21:20-05:00";0.04738744913373859;0.05467269515197569
"2019-12-10T19:21:40-05:00";0.04748704981003038;0.05476800376139818
"2019-12-10T19:22:00-05:00";0.04758665048632218;0.05486331237082068
"2019-12-10T19:22:20-05:00";0.04768625116261397;0.05495862098024317
"2019-12-10T19:22:40-05:00";0.04778585183890576;0.055053929589665665
"2019-12-10T19:23:00-05:00";0.04788545251519755;0.05514923819908816
"2019-12-10T19:23:20-05:00";0.047985053191489345;0.05524454680851065
"2019-12-10T19:23:40-05:00";0.04798359104477613;0.05526640447761195
"2019-12-10T19:24:00-05:00";0.04798698358208957;0.055265786567164174
"2019-12-10T19:24:20-05:00";0.047985046969696965;0.05525822878787879
"2019-12-10T19:24:40-05:00";0.04798458805970149;0.055258797014925344
"2019-12-10T19:25:00-05:00";0.04798566666666668;0.055256863636363625
"2019-12-10T19:25:20-05:00";0.04798525714285714;0.05525080909090909
"2019-12-10T19:25:40-05:00";0.04818506476190476;0.0554395567003367
"2019-12-10T19:26:00-05:00";0.048384872380952376;0.05562830430976431
"2019-12-10T19:26:20-05:00";0.04858467999999999;0.055817051919191916
"2019-12-10T19:26:40-05:00";0.04878448761904761;0.056005799528619525
"2019-12-10T19:27:00-05:00";0.048984295238095235;0.05619454713804713
"2019-12-10T19:27:20-05:00";0.04918410285714285;0.056383294747474735
"2019-12-10T19:27:40-05:00";0.049383910476190465;0.056572042356902344
"2019-12-10T19:28:00-05:00";0.04958371809523809;0.05676078996632995
"2019-12-10T19:28:20-05:00";0.04978352571428571;0.05694953757575756
"2019-12-10T19:28:40-05:00";0.049983333333333324;0.05713828518518517
"2019-12-10T19:29:00-05:00";0.04998428333333334;0.05714918636363638
"2019-12-10T19:29:20-05:00";0.04998374626865669;0.05712387462686567
"2019-12-10T19:29:40-05:00";0.04998243134328361;0.05713810746268658
"2019-12-10T19:30:00-05:00";0.049981621212121206;0.057148237878787866
"2019-12-10T19:30:20-05:00";0.04998347611940298;0.057165792537313444
"2019-12-10T19:30:40-05:00";0.049986164285714285;0.05713450666666667
"2019-12-10T19:31:00-05:00";0.05048573319047619;0.05763022066666667
"2019-12-10T19:31:20-05:00";0.05098530209523809;0.05812593466666667
"2019-12-10T19:31:40-05:00";0.051484870999999995;0.05862164866666667
"2019-12-10T19:32:00-05:00";0.0519844399047619;0.05911736266666667
"2019-12-10T19:32:20-05:00";0.052484008809523794;0.05961307666666667
"2019-12-10T19:32:40-05:00";0.0529835777142857;0.06010879066666667
"2019-12-10T19:33:00-05:00";0.0534831466190476;0.06060450466666667
"2019-12-10T19:33:20-05:00";0.0539827155238095;0.06110021866666667
"2019-12-10T19:33:40-05:00";0.054482284428571406;0.06159593266666667
"2019-12-10T19:34:00-05:00";0.05498185333333331;0.062091646666666674
"2019-12-10T19:34:20-05:00";0.05497882089552236;0.062102294029850756
"2019-12-10T19:34:40-05:00";0.054977677611940313;0.062089513636363614
"2019-12-10T19:35:00-05:00";0.05497770757575757;0.0621214552238806
"2019-12-10T19:35:20-05:00";0.05497833134328359;0.06212845820895523
"2019-12-10T19:35:40-05:00";0.05497907611940298;0.062137206060606055
"2019-12-10T19:36:00-05:00";0.0549801;0.0621357625
"2019-12-10T19:36:20-05:00";0.05553633333333333;0.06266312222222221
"2019-12-10T19:36:40-05:00";0.05609256666666666;0.06319048194444445
"2019-12-10T19:37:00-05:00";0.0566488;0.06371784166666666
"2019-12-10T19:37:20-05:00";0.057205033333333336;0.06424520138888888
"2019-12-10T19:37:40-05:00";0.057761266666666665;0.06477256111111111
"2019-12-10T19:38:00-05:00";0.0583175;0.06529992083333333
"2019-12-10T19:38:20-05:00";0.05887373333333334;0.06582728055555555
"2019-12-10T19:38:40-05:00";0.05942996666666667;0.06635464027777778
"2019-12-10T19:39:00-05:00";0.0599862;0.066882
"2019-12-10T19:39:20-05:00";0.05997741940298509;0.06685973731343285
"2019-12-10T19:39:40-05:00";0.059983906060606024;0.06688278030303033
"2019-12-10T19:40:00-05:00";0.05997940149253731;0.06685840149253733
"2019-12-10T19:40:20-05:00";0.05997533134328357;0.06686599402985074
"2019-12-10T19:40:40-05:00";0.05997123636363636;0.06686059242424243
"2019-12-10T19:41:00-05:00";0.05997573880597015;0.06688249402985072
"2019-12-10T19:41:20-05:00";0.060474169925373134;0.06735683962686564
"2019-12-10T19:41:40-05:00";0.06097260104477612;0.06783118522388057
"2019-12-10T19:42:00-05:00";0.0614710321641791;0.06830553082089551
"2019-12-10T19:42:20-05:00";0.06196946328358209;0.06877987641791043
"2019-12-10T19:42:40-05:00";0.06246789440298507;0.06925422201492536
"2019-12-10T19:43:00-05:00";0.06296632552238805;0.06972856761194028
"2019-12-10T19:43:20-05:00";0.06346475664179103;0.0702029132089552
"2019-12-10T19:43:40-05:00";0.06396318776119403;0.07067725880597014
"2019-12-10T19:44:00-05:00";0.06446161888059701;0.07115160440298507
"2019-12-10T19:44:20-05:00";0.06496004999999999;0.07162595
"2019-12-10T19:44:40-05:00";0.06497136666666666;0.07164247313432837
"2019-12-10T19:45:00-05:00";0.0649773865671642;0.07161182121212122
"2019-12-10T19:45:20-05:00";0.06497117761194031;0.07162257910447763
"2019-12-10T19:45:40-05:00";0.06497480606060607;0.07161419545454545
"2019-12-10T19:46:00-05:00";0.06496904626865674;0.07163144776119408
"2019-12-10T19:46:20-05:00";0.06497860781249999;0.07162771538461542
"2019-12-10T19:46:40-05:00";0.06547928003124999;0.07207516984615388
"2019-12-10T19:47:00-05:00";0.06597995224999999;0.07252262430769234
"2019-12-10T19:47:20-05:00";0.06648062446875;0.0729700787692308
"2019-12-10T19:47:40-05:00";0.0669812966875;0.07341753323076926
"2019-12-10T19:48:00-05:00";0.06748196890625;0.0738649876923077
"2019-12-10T19:48:20-05:00";0.06798264112499999;0.07431244215384616
"2019-12-10T19:48:40-05:00";0.06848331334374999;0.07475989661538462
"2019-12-10T19:49:00-05:00";0.0689839855625;0.07520735107692308
"2019-12-10T19:49:20-05:00";0.06948465778125;0.07565480553846154
"2019-12-10T19:49:40-05:00";0.06998533;0.07610226
